// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV12.OVL: 1824 symbols (globals and file-locals)

NisimoriTest = 0x00A00000;  // type:func size:0x84
_ActorPosUpdate = 0x00A3D350;  // type:func size:0x1E0
_ActivateAct = 0x00A3D530;  // type:func size:0x300
_ReqAct = 0x00A3D830;  // type:func size:0x324
_DestructAct = 0x00A3DB58;  // type:func size:0x130
_JobAct = 0x00A3DC88;  // type:func size:0x24C
_DrawAct = 0x00A3DED8;  // type:func size:0x1C4
_InitSelRob = 0x00A3E0A0;  // type:func size:0x88
_DestructSelRob = 0x00A3E128;  // type:func size:0x7C
CreateRgSelectRobot = 0x00A3E1A8;  // type:func size:0x4C
DisposeRgSelectRobot = 0x00A3E1F8;  // type:func size:0x74
RgSelectRobotScreenPos = 0x00A3E270;  // type:func size:0x4C
RgSelectRobotSetMode = 0x00A3E2C0;  // type:func size:0xD0
RgSelectRobotSet = 0x00A3E390;  // type:func size:0x68
RgSelectRobotPassTime = 0x00A3E3F8;  // type:func size:0x50
RgSelectRobotDisp = 0x00A3E448;  // type:func size:0xC8
CreateRgFont = 0x00A3E518;  // type:func size:0xCC
DisposeRgFont = 0x00A3E5E8;  // type:func size:0x68
RgFontSetColor = 0x00A3E650;  // type:func size:0x68
RgFontSetDefaultColor = 0x00A3E6B8;  // type:func size:0x54
RgFontPut = 0x00A3E710;  // type:func size:0x1B0
RgFontStr = 0x00A3E8C0;  // type:func size:0x150
_InitBxx = 0x00A3EA10;  // type:func size:0x6C
_DestructBxx = 0x00A3EA80;  // type:func size:0x130
CreateRgBxx_sub = 0x00A3EBB0;  // type:func size:0x68
LoadRgBxx_sub = 0x00A3EC18;  // type:func size:0xAC
DisposeRgBxx_sub = 0x00A3ECC8;  // type:func size:0x90
RgBxxSetData = 0x00A3ED58;  // type:func size:0x14C
_GetHeader = 0x00A3EEA8;  // type:func size:0x68
_GetPicTop = 0x00A3EF10;  // type:func size:0x68
RgBxxGetHeader = 0x00A3EF78;  // type:func size:0x14
RgBxxGetTexNum = 0x00A3EF90;  // type:func size:0x20
RgBxxGetPicID = 0x00A3EFB0;  // type:func size:0x88
_FindPicByName = 0x00A3F038;  // type:func size:0xCC
RgBxxGetFindPic = 0x00A3F108;  // type:func size:0x58
RgBxxGetPic = 0x00A3F160;  // type:func size:0x64
RgBxxGetXtx = 0x00A3F1C8;  // type:func size:0x68
_disp_blight = 0x00A3F230;  // type:func size:0x68
_disp_normal = 0x00A3F298;  // type:func size:0xB4
_disp_linear = 0x00A3F350;  // type:func size:0xC0
_disp_add = 0x00A3F410;  // type:func size:0xC0
_disp_add_blight = 0x00A3F4D0;  // type:func size:0x128
_InitTitle = 0x00A3F5F8;  // type:func size:0x2BC
_DestructTitle = 0x00A3F8B8;  // type:func size:0xF0
CreateRgTitle = 0x00A3F9A8;  // type:func size:0x58
DisposeRgTitle = 0x00A3FA00;  // type:func size:0x70
RgTitleGetResult = 0x00A3FA70;  // type:func size:0xC8
RgTitlePassTime = 0x00A3FB38;  // type:func size:0x190
RgTitleDisp = 0x00A3FCC8;  // type:func size:0x33C
_draw_add = 0x00A40008;  // type:func size:0xA4
_draw_linear = 0x00A400B0;  // type:func size:0xA4
_draw_nontex = 0x00A40158;  // type:func size:0xD4
RgPicGetWidth = 0x00A40230;  // type:func size:0x4C
RgPicGetHeight = 0x00A40280;  // type:func size:0x4C
RgPicWrite = 0x00A402D0;  // type:func size:0x120
RgPicBinarySize = 0x00A403F0;  // type:func size:0x8
CreateRgPicFromBinary = 0x00A403F8;  // type:func size:0x188
RgPicRead = 0x00A40580;  // type:func size:0x7C
CreateRgPic = 0x00A40600;  // type:func size:0x108
DisposeRgPic = 0x00A40708;  // type:func size:0x68
RgPicGetName = 0x00A40770;  // type:func size:0x40
RgPicGetAlpha = 0x00A407B0;  // type:func size:0x40
RgPicSetAlpha = 0x00A407F0;  // type:func size:0x4C
RgPicGetX = 0x00A40840;  // type:func size:0x40
RgPicGetY = 0x00A40880;  // type:func size:0x40
RgPicSetOfsXY = 0x00A408C0;  // type:func size:0x5C
RgPicSetColor = 0x00A40920;  // type:func size:0x68
RgPicGetTex = 0x00A40988;  // type:func size:0x40
RgPicSetPos = 0x00A409C8;  // type:func size:0x5C
RgPicMove = 0x00A40A28;  // type:func size:0x6C
RgPicDraw = 0x00A40A98;  // type:func size:0x190
RgPicSetDark = 0x00A40C28;  // type:func size:0x4C
RgPicNotDraw = 0x00A40C78;  // type:func size:0x4C
CreateRgPicList = 0x00A40CC8;  // type:func size:0x8C
DisposeRgPicList = 0x00A40D58;  // type:func size:0xA8
RgPicListAddPic = 0x00A40E00;  // type:func size:0xB8
RgPicListDelPic = 0x00A40EB8;  // type:func size:0xC4
RgPicListGetPic = 0x00A40F80;  // type:func size:0x6C
RgPicListGetSize = 0x00A40FF0;  // type:func size:0x40
RgPicListDraw = 0x00A41030;  // type:func size:0xAC
RgPicListSetDrawEnable = 0x00A410E0;  // type:func size:0x4C
_BinarySizePicList = 0x00A41130;  // type:func size:0x8
RgPicListWrite = 0x00A41138;  // type:func size:0x12C
CreateRgPicListFromBinary = 0x00A41268;  // type:func size:0x138
RgPicListRead = 0x00A413A0;  // type:func size:0x120
RgPicListGetOfsX = 0x00A414C0;  // type:func size:0x40
RgPicListGetOfsY = 0x00A41500;  // type:func size:0x40
RgPicListSetOffset = 0x00A41540;  // type:func size:0x5C
RgPicListMoveAllPic = 0x00A415A0;  // type:func size:0x9C
CreateRgPicDebug = 0x00A41640;  // type:func size:0x98
DisposeRgPicDebug = 0x00A416D8;  // type:func size:0x70
RgPicDebugEditPosition = 0x00A41748;  // type:func size:0xAC
RgPicDebugControl = 0x00A417F8;  // type:func size:0x584
RgPicDebugDisp = 0x00A41D80;  // type:func size:0x358
CreateRgPlacer2D = 0x00A420D8;  // type:func size:0x8
_set_global_blight = 0x00A420E0;  // type:func size:0x4C
_InitHelp = 0x00A42130;  // type:func size:0x220
_DestructHelp = 0x00A42350;  // type:func size:0xB0
CreateRgHelp = 0x00A42400;  // type:func size:0x4C
DisposeRgHelp = 0x00A42450;  // type:func size:0x70
RgHelpIsEnd = 0x00A424C0;  // type:func size:0x40
RgHelpPassTime = 0x00A42500;  // type:func size:0x120
RgHelpDisp = 0x00A42620;  // type:func size:0x94
_init_mode_left = 0x00A426B8;  // type:func size:0x10
_control_mode_left = 0x00A426C8;  // type:func size:0x104
_color = 0x00A427D0;  // type:func size:0xD8
_paint_b = 0x00A42948;  // type:func size:0xF8
_paint_lin_uvwh = 0x00A42A68;  // type:func size:0xD8
_paint_bg_lower = 0x00A42B90;  // type:func size:0x60
_paint_bg_higher = 0x00A42BF0;  // type:func size:0x24
_paint_mode_left = 0x00A42C18;  // type:func size:0x714
_paint_mode_right = 0x00A43330;  // type:func size:0x188
_InitAnn = 0x00A434B8;  // type:func size:0xA28
_DestructAnn = 0x00A43EE0;  // type:func size:0x5C
CreateRgAnnounce = 0x00A43F40;  // type:func size:0x4C
DisposeRgAnnounce = 0x00A43F90;  // type:func size:0x70
RgAnnouncePassTime = 0x00A44000;  // type:func size:0x90
RgAnnounceDisp = 0x00A44090;  // type:func size:0x2F4
_time_disp_title = 0x00A44388;  // type:func size:0x74
_time_disp = 0x00A44400;  // type:func size:0x1BC
_damage_disp_title = 0x00A445C0;  // type:func size:0x74
_damage_disp = 0x00A44638;  // type:func size:0xE0
_round1 = 0x00A44718;  // type:func size:0x40
_round2 = 0x00A44758;  // type:func size:0x40
_round3 = 0x00A44798;  // type:func size:0x40
_ready = 0x00A447D8;  // type:func size:0x40
_fight = 0x00A44818;  // type:func size:0x40
_youwin = 0x00A44858;  // type:func size:0x40
_youlose = 0x00A44898;  // type:func size:0x40
_draw = 0x00A448D8;  // type:func size:0x40
_gameover = 0x00A44918;  // type:func size:0x40
_timeover = 0x00A44958;  // type:func size:0x40
_stageclear = 0x00A44998;  // type:func size:0x40
_gameclear = 0x00A449D8;  // type:func size:0x40
_you_win_you_lose = 0x00A44A18;  // type:func size:0x68
_you_lose_you_win = 0x00A44A80;  // type:func size:0x68
_paint_uvwh = 0x00A44B80;  // type:func size:0x90
_paint_flush = 0x00A44CA0;  // type:func size:0x18
RgAnnounceDispInit = 0x00A44CB8;  // type:func size:0x88
RgAnnounceDispInitTime = 0x00A44D40;  // type:func size:0x3C
RgAnnounceDispOff = 0x00A44D80;  // type:func size:0x44
RgAnnounceSetStageClear = 0x00A44DC8;  // type:func size:0x6C
RgAnnounceSetGameClear = 0x00A44E38;  // type:func size:0xCC
InitRgDispModel = 0x00A44F08;  // type:func size:0x5C
DisposeRgDispModel = 0x00A44F68;  // type:func size:0x7C
RgDispModelDisplay = 0x00A44FE8;  // type:func size:0x60
RgDispModelSetMode = 0x00A45048;  // type:func size:0x1C
RgDispModelResetMode = 0x00A45068;  // type:func size:0x1C
RgDispModelSetLocal = 0x00A45088;  // type:func size:0x24
RgDispModelGetLocal = 0x00A450B0;  // type:func size:0x34
RgDispModelSetTransparent = 0x00A450E8;  // type:func size:0x10
RgDispModelSetBlight = 0x00A450F8;  // type:func size:0x10
RgDispModelGetTransparent = 0x00A45108;  // type:func size:0x14
_DispRgDispModelImpl = 0x00A45298;  // type:func size:0x40
_DestructRgDispModelImpl = 0x00A452D8;  // type:func size:0x3C
_InitRgDispModelImpl = 0x00A45318;  // type:func size:0xB4
CreateXrgDispModelImpl = 0x00A453D0;  // type:func size:0x128
_ActJntToAccID_sub = 0x00A454F8;  // type:func size:0x5C
XrgActorJntIDtoAccID = 0x00A45558;  // type:func size:0x20
_AccIDToJoint = 0x00A45578;  // type:func size:0x50
_ActJntToJoint = 0x00A455C8;  // type:func size:0x74
_GetXenoDatEntry = 0x00A45640;  // type:func size:0x6C
_SkeManiGet = 0x00A456B0;  // type:func size:0xBC
_SkeManiSet = 0x00A45770;  // type:func size:0xD4
_InitSkeMani = 0x00A45848;  // type:func size:0xDC
_CreateSkeMani_sub = 0x00A45928;  // type:func size:0xCC
_CreateAccMani_sub = 0x00A459F8;  // type:func size:0x128
_DisposeUseXenoActor = 0x00A45B20;  // type:func size:0x174
_copy_matrix = 0x00A45C98;  // type:func size:0x30
_store_matrix = 0x00A45CC8;  // type:func size:0x64
_ActorDrawFunction = 0x00A46148;  // type:func size:0x88
_DrawActor = 0x00A461D0;  // type:func size:0x58
_SetMotionToXenoActorWithRgMotID = 0x00A46228;  // type:func size:0x4C
_SetMotUseXenoActor = 0x00A46278;  // type:func size:0xCC
_AttachChildUseXenoActor = 0x00A46348;  // type:func size:0xFC
_DetachChildUseXenoActor = 0x00A46448;  // type:func size:0x88
_IsEndOfMotUseXenoActor = 0x00A464D0;  // type:func size:0x34
_LoadXenoActorMdl = 0x00A46510;  // type:func size:0x190
_DupLoadXenoActor = 0x00A466A0;  // type:func size:0x1C8
_InitXenoActor = 0x00A46868;  // type:func size:0xC8
_SetBattleCommonWepMotion = 0x00A46930;  // type:func size:0xB0
_InitAfterLoadXenoActor = 0x00A469E0;  // type:func size:0xF8
XrgActorSetLightCost = 0x00A46AD8;  // type:func size:0x64
XrgActorSetDropWeapon = 0x00A46B40;  // type:func size:0x50
XrgActorSetPlayMotionComaStep = 0x00A46B90;  // type:func size:0x50
_LoadXenoActor = 0x00A46BE0;  // type:func size:0x1A0
_DupXenoActor = 0x00A46D80;  // type:func size:0xD4
CreateXrgActor = 0x00A46E58;  // type:func size:0x80
DuplicateXrgActor = 0x00A46ED8;  // type:func size:0xC8
DisposeXrgActor = 0x00A46FA0;  // type:func size:0xA0
XrgActorSetLocal = 0x00A47040;  // type:func size:0x50
XrgActorSetLight = 0x00A47090;  // type:func size:0xD0
XrgActorSetMotion = 0x00A47160;  // type:func size:0x6C
XrgActorSetSmoothPlay = 0x00A471D0;  // type:func size:0x4C
XrgActorSetLoopPlay = 0x00A47220;  // type:func size:0x4C
XrgActorDeriveMotion = 0x00A47270;  // type:func size:0xA8
XrgActorSetMotionFrame = 0x00A47318;  // type:func size:0x7C
XrgActorSetDraw = 0x00A47398;  // type:func size:0x88
XrgActorSetTransparent = 0x00A47420;  // type:func size:0x74
XrgActorIsEndOfMotion = 0x00A47498;  // type:func size:0x40
XrgActorGetMotionLength = 0x00A474D8;  // type:func size:0x68
XrgActorGetPlayingMotTime = 0x00A47540;  // type:func size:0x68
XrgActorGetLocal = 0x00A475A8;  // type:func size:0x50
XrgActorGetJointLocal = 0x00A475F8;  // type:func size:0xFC
XrgActorGetAttachedJoint = 0x00A476F8;  // type:func size:0x4C
XrgActorAttachChild = 0x00A47748;  // type:func size:0xA0
XrgActorCheckPakaPaka = 0x00A477E8;  // type:func size:0x9C
XrgActorDettachChild = 0x00A47888;  // type:func size:0xA8
XrgActorDraw = 0x00A47930;  // type:func size:0x40
XrgActorPassTime = 0x00A47970;  // type:func size:0x50
InitXrgActorEssence = 0x00A479C0;  // type:func size:0x54
XrgActorEssenceGetFileName = 0x00A47A18;  // type:func size:0x17C
_FindRawJntData = 0x00A47B98;  // type:func size:0x48
_GetPakaPakaBaseJnt = 0x00A47BE0;  // type:func size:0xA8
XrgActorCreateEffConstraint = 0x00A47C88;  // type:func size:0x2AC
XrgActorCreateEffArmCombine = 0x00A47F38;  // type:func size:0x2DC
XrgActorDisposeEffector = 0x00A48218;  // type:func size:0x224
XrgActorDebugDisp = 0x00A48440;  // type:func size:0x108
_Log2 = 0x00A48548;  // type:func size:0xC4
XrgBxxPs2Tex0 = 0x00A48610;  // type:func size:0x1B0
_GetLocalPath = 0x00A487C0;  // type:func size:0xC
_RootName = 0x00A487D0;  // type:func size:0xF4
XrgCdFileSize = 0x00A488C8;  // type:func size:0x14
XrgCdFileRead = 0x00A488E0;  // type:func size:0x28
XrgCdFileAlignmentSize = 0x00A48908;  // type:func size:0x10
_PushMode = 0x00A48918;  // type:func size:0x70
_PopMode = 0x00A48988;  // type:func size:0x54
_CurMode = 0x00A489E0;  // type:func size:0x20
XrgFileSysPushMode = 0x00A48A00;  // type:func size:0x14
XrgFileSysPopMode = 0x00A48A18;  // type:func size:0x14
XrgFileSysModeGet = 0x00A48A30;  // type:func size:0x14
XrgFileSysAlloc = 0x00A48A48;  // type:func size:0x104
XrgFileSysFree = 0x00A48B50;  // type:func size:0xB8
_InitDriver = 0x00A48D10;  // type:func size:0x4C
_DisposeDriver = 0x00A48D60;  // type:func size:0x3C
_Calc = 0x00A48DA0;  // type:func size:0x578
CreateXrgParticleDriver = 0x00A497E0;  // type:func size:0x4C
DisposeXrgParticleDriver = 0x00A49830;  // type:func size:0x70
InstanceOfXrgParticleDriver = 0x00A498B8;  // type:func size:0x54
XrgParticleDriverSet = 0x00A49910;  // type:func size:0x5C
XrgParticleDriverPassTimeReq = 0x00A49970;  // type:func size:0xDC
XrgParticleDriverDispReq = 0x00A49A50;  // type:func size:0xFC
XrgParticleDriverPassTime = 0x00A49B50;  // type:func size:0x98
_DrawDriver = 0x00A49BE8;  // type:func size:0x1AC
_ClearReqDisp = 0x00A49D98;  // type:func size:0x40
XrgParticleDriverDisp = 0x00A49DD8;  // type:func size:0x64
CreateArrayOfXrgParticle = 0x00A49E40;  // type:func size:0xC4
DisposeArrayOfXrgParticle = 0x00A49F08;  // type:func size:0x68
InitXrgInput = 0x00A49F70;  // type:func size:0x7C
XrgInputDeviceCheck = 0x00A49FF0;  // type:func size:0x62C
_InitReq = 0x00A4A728;  // type:func size:0x60
_DeriveInfoReq = 0x00A4A788;  // type:func size:0x2C
_CalcRectangle = 0x00A4A7B8;  // type:func size:0xE4
_CalcUV = 0x00A4A8A0;  // type:func size:0x7C
_CalcPosOnScreen = 0x00A4A920;  // type:func size:0xC0
_CalcPosOnScreenFloat = 0x00A4A9E0;  // type:func size:0x78
_CalcOffset = 0x00A4AA58;  // type:func size:0x328
_Geom2D = 0x00A4AD80;  // type:func size:0x3A0
_Line3D = 0x00A4B120;  // type:func size:0x36C
_DrawNoTex = 0x00A4B490;  // type:func size:0xD0
_DrawWithTex = 0x00A4B560;  // type:func size:0x1EC
_InitPaint = 0x00A4B750;  // type:func size:0xA0
_DestructPaint = 0x00A4B7F0;  // type:func size:0x3C
CreateXrgPaint2D_sub = 0x00A4B830;  // type:func size:0x68
DisposeXrgPaint2D_sub = 0x00A4B898;  // type:func size:0x74
InstanceOfXrgPaint2D = 0x00A4B930;  // type:func size:0x68
XrgPaint2DSetDrawID = 0x00A4B998;  // type:func size:0x4C
XrgPaint2DSetDrawPrio = 0x00A4B9E8;  // type:func size:0x4C
XrgPaint2DOffset2D = 0x00A4BA38;  // type:func size:0x7C
XrgPaint2DOffset2DDot = 0x00A4BAB8;  // type:func size:0x84
XrgPaint2DOffsetCenter = 0x00A4BB40;  // type:func size:0x6C
XrgPaint2DOffset3D = 0x00A4BBB0;  // type:func size:0x68
XrgPaint2DOffset3DForce = 0x00A4BC18;  // type:func size:0x84
XrgPaint2DOffsetResult = 0x00A4BCA0;  // type:func size:0x64
XrgPaint2DOffsetLinear = 0x00A4BD08;  // type:func size:0x30
XrgPaint2DColor = 0x00A4BD38;  // type:func size:0x60
XrgPaint2DAlpha = 0x00A4BD98;  // type:func size:0xD4
XrgPaint2DUseTexture = 0x00A4BE70;  // type:func size:0xD4
XrgPaint2DSetUVOffset = 0x00A4BF48;  // type:func size:0x7C
XrgPaint2DSetUVSize = 0x00A4BFC8;  // type:func size:0x7C
InitXrgPaint2DRect = 0x00A4C048;  // type:func size:0x28
XrgPaint2DDrawRect = 0x00A4C070;  // type:func size:0x110
XrgPaint2DDrawXYWH = 0x00A4C180;  // type:func size:0x74
InitXrgPaint2DLine3D = 0x00A4C1F8;  // type:func size:0x44
XrgPaint2DDrawLine = 0x00A4C240;  // type:func size:0x130
_Paint2DFlush = 0x00A4C370;  // type:func size:0x40C
_Paint2DClearReq = 0x00A4C780;  // type:func size:0x58
XrgPaint2DFlush = 0x00A4C7D8;  // type:func size:0x64
_SetDefaultLight = 0x00A4C840;  // type:func size:0x104
XrgSystemInit = 0x00A4C948;  // type:func size:0x120
XrgSystemDispose = 0x00A4CA68;  // type:func size:0x74
XrgSleep = 0x00A4CAE0;  // type:func size:0x14
XrgRandInt = 0x00A4CAF8;  // type:func size:0x14
XrgRand = 0x00A4CB10;  // type:func size:0x54
XrgRandIntRange = 0x00A4CB68;  // type:func size:0x48
XrgVectorZero = 0x00A4CBB0;  // type:func size:0xC
XrgUnitVector = 0x00A4CBC0;  // type:func size:0x30
XrgVectorX = 0x00A4CBF0;  // type:func size:0xC
XrgVectorY = 0x00A4CC00;  // type:func size:0xC
XrgVectorZ = 0x00A4CC10;  // type:func size:0xC
XrgSetVector = 0x00A4CC20;  // type:func size:0x14
XrgSetIVector = 0x00A4CC38;  // type:func size:0x14
XrgSetIVectorXYZ = 0x00A4CC50;  // type:func size:0x14
XrgSetVectorXYZ = 0x00A4CC68;  // type:func size:0x1C
XrgClearVector = 0x00A4CC88;  // type:func size:0x1C
XrgAddVector = 0x00A4CCA8;  // type:func size:0x44
XrgAddVectorXYZ = 0x00A4CCF0;  // type:func size:0x34
XrgScaleVector = 0x00A4CD28;  // type:func size:0x34
XrgScaleVectorXYZ = 0x00A4CD60;  // type:func size:0x30
XrgCopyVectorXYZ = 0x00A4CD90;  // type:func size:0x1C
XrgLinearIntpVector = 0x00A4CDB0;  // type:func size:0x5C
XrgCopyVector = 0x00A4CE10;  // type:func size:0x24
XrgLengthVector = 0x00A4CE38;  // type:func size:0x58
XrgNormalizeVector = 0x00A4CE90;  // type:func size:0xD8
XrgOuterVector = 0x00A4CF68;  // type:func size:0x64
XrgInnerVector = 0x00A4CFD0;  // type:func size:0x30
XrgInnerVectorXYZW = 0x00A4D000;  // type:func size:0x40
clearRgMatrix = 0x00A4D040;  // type:func size:0x38
XrgCopyMatrix = 0x00A4D078;  // type:func size:0x5C
XrgUnitMatrix = 0x00A4D0D8;  // type:func size:0x54
XrgMulMatrix = 0x00A4D130;  // type:func size:0x48
_loopMulMatrix = 0x00A4D144;
XrgTransMatrix = 0x00A4D178;  // type:func size:0x6C
XrgSubVector = 0x00A4D1E8;  // type:func size:0x34
XrgSubVectorXYZ = 0x00A4D220;  // type:func size:0x34
XrgNegateVector = 0x00A4D258;  // type:func size:0x30
XrgRandVector = 0x00A4D288;  // type:func size:0xD8
XrgRandVectorRange = 0x00A4D360;  // type:func size:0xD8
XrgApplyVector = 0x00A4D438;  // type:func size:0x30
XrgRotVector = 0x00A4D468;  // type:func size:0x30
XrgCalcMatrixYtoZ = 0x00A4D498;  // type:func size:0x7C
XrgCalcMatrixZtoY = 0x00A4D518;  // type:func size:0x7C
XrgCalcMatrixXtoY = 0x00A4D598;  // type:func size:0x7C
XrgCalcMatrixXtoZ = 0x00A4D618;  // type:func size:0x7C
XrgRotMatrixX = 0x00A4D698;  // type:func size:0x80
XrgRotMatrixY = 0x00A4D718;  // type:func size:0x80
XrgRotMatrixZ = 0x00A4D798;  // type:func size:0x80
XrgInvMatrix = 0x00A4D818;  // type:func size:0xB4
XrgCalcRotY = 0x00A4D8D0;  // type:func size:0x58
XrgClearMatStack = 0x00A4D928;  // type:func size:0x28
XrgPushMatStack = 0x00A4D950;  // type:func size:0x2C
XrgSetTopMatStack = 0x00A4D980;  // type:func size:0x20
XrgPopMatStack = 0x00A4D9A0;  // type:func size:0x18
XrgMulMatStack = 0x00A4D9B8;  // type:func size:0x24
XrgTransMatStack = 0x00A4D9E0;  // type:func size:0x4C
XrgRotMatStack = 0x00A4DA30;  // type:func size:0x68
XrgTopMatStack = 0x00A4DA98;  // type:func size:0xC
XrgCopyMatStack = 0x00A4DAA8;  // type:func size:0x1C
XrgCalcPlaneNorm = 0x00A4DAC8;  // type:func size:0x8C
XrgCalcPlane = 0x00A4DB58;  // type:func size:0x44
XrgIsTriIntersectedByRay = 0x00A4DBA0;  // type:func size:0x224
XrgQuantAngle = 0x00A4DDC8;  // type:func size:0x26C
XrgQuantAngle4 = 0x00A4E038;  // type:func size:0x1AC
XrgExit = 0x00A4E1E8;  // type:func size:0x8
_vout = 0x00A4E1F0;  // type:func size:0x8
_vout_sys = 0x00A4E1F8;  // type:func size:0x8
XrgVLog = 0x00A4E200;  // type:func size:0x18
XrgVLogSys = 0x00A4E218;  // type:func size:0x18
XrgVOut = 0x00A4E230;  // type:func size:0x14
XrgLog = 0x00A4E248;  // type:func size:0x50
XrgLogSys = 0x00A4E298;  // type:func size:0x50
XrgOut = 0x00A4E2E8;  // type:func size:0x58
XrgHostCreateOpen = 0x00A4E340;  // type:func size:0x30
XrgHostReadOpen = 0x00A4E370;  // type:func size:0x30
XrgHostSeekTop = 0x00A4E3A0;  // type:func size:0x30
XrgHostSeekLast = 0x00A4E3D0;  // type:func size:0x30
XrgHostClose = 0x00A4E400;  // type:func size:0x28
XrgHostRead = 0x00A4E428;  // type:func size:0x30
XrgHostWrite = 0x00A4E458;  // type:func size:0x30
XrgPadSetID = 0x00A4E488;  // type:func size:0xC
XrgPadIsUp = 0x00A4E498;  // type:func size:0x30
XrgPadIsDown = 0x00A4E4C8;  // type:func size:0x30
XrgPadIsLeft = 0x00A4E4F8;  // type:func size:0x30
XrgPadIsRight = 0x00A4E528;  // type:func size:0x30
XrgPadIsMaru = 0x00A4E558;  // type:func size:0x30
XrgPadIsBatu = 0x00A4E588;  // type:func size:0x30
XrgPadIsSankaku = 0x00A4E5B8;  // type:func size:0x30
XrgPadIsShikaku = 0x00A4E5E8;  // type:func size:0x30
XrgPadIsL12 = 0x00A4E618;  // type:func size:0x30
XrgPadIsR12 = 0x00A4E648;  // type:func size:0x30
XrgPadIsStart = 0x00A4E678;  // type:func size:0x30
XrgPadIsSelect = 0x00A4E6A8;  // type:func size:0x30
XrgPadIsSelectLevelLR = 0x00A4E6D8;  // type:func size:0x38
XrgPadIsLR = 0x00A4E710;  // type:func size:0x6C
XrgDispMainFont = 0x00A4E780;  // type:func size:0x16C
_LoadSequence = 0x00A4E8F0;  // type:func size:0x1DC
InitXrgSoundSystem = 0x00A4EAD0;  // type:func size:0x8C
DisposeXrgSoundSystem = 0x00A4EB60;  // type:func size:0x30
_LoadSeq = 0x00A4EB90;  // type:func size:0x150
XrgSoundSystemPlayBGM = 0x00A4ECE0;  // type:func size:0x60
XrgSoundSystemPlayJingle = 0x00A4ED40;  // type:func size:0x8
XrgSoundSystemStopSequence = 0x00A4ED48;  // type:func size:0x38
XrgSoundSystemDisposeSequence = 0x00A4ED80;  // type:func size:0x10
XrgSoundSystemStop = 0x00A4ED90;  // type:func size:0x18
XrgSoundSystemRing = 0x00A4EDA8;  // type:func size:0x2C
XrgSoundSystemCursor = 0x00A4EDD8;  // type:func size:0x1C
XrgSoundSystemOk = 0x00A4EDF8;  // type:func size:0x1C
XrgSoundSystemCancel = 0x00A4EE18;  // type:func size:0x1C
XrgSoundSystemNG = 0x00A4EE38;  // type:func size:0x1C
_InitSound = 0x00A4EE58;  // type:func size:0x24
_DestructSound = 0x00A4EE80;  // type:func size:0x8
CreateXrgSound = 0x00A4EE88;  // type:func size:0x58
DisposeXrgSound = 0x00A4EEE0;  // type:func size:0x58
_ring = 0x00A4EF38;  // type:func size:0x54
_stop = 0x00A4EF90;  // type:func size:0x3C
XrgSoundSetVolume = 0x00A4EFD0;  // type:func size:0x60
XrgSoundRingMoving = 0x00A4F030;  // type:func size:0xE0
XrgSoundRingStopMoving = 0x00A4F110;  // type:func size:0x3C
XrgSoundRing = 0x00A4F150;  // type:func size:0x34
XrgSoundRingVol = 0x00A4F188;  // type:func size:0x44
XrgSoundRingStop = 0x00A4F1D0;  // type:func size:0x2C
XrgSoundPassTime = 0x00A4F200;  // type:func size:0x7C
XrgSetEventLevel = 0x00A4F280;  // type:func size:0x2C
XrgEventGetLevel = 0x00A4F2B0;  // type:func size:0x5C
XrgEventIsUsableEnemy = 0x00A4F310;  // type:func size:0x70
XrgEventIsUsablePlayer = 0x00A4F380;  // type:func size:0xB0
XrgEventIsUsableWeapon = 0x00A4F430;  // type:func size:0x94
s_aeBgTbl.0 = 0x00A4F4C8;  // type:object size:0x10
s_anEnemyLevel.1 = 0x00A4F4D8;  // type:object size:0x10
s_anEnemyLevel.2 = 0x00A4F4E8;  // type:object size:0x10
abInit.3 = 0x00A4F4F8;  // type:object size:0x8
s_stack = 0x00A4F500;  // type:object size:0x20
s_aszCommandName = 0x00A4F520;  // type:object size:0x3C
s_anCmdLevel = 0x00A4F560;  // type:object size:0x3C
csr.0 = 0x00A4F59C;  // type:object size:0x4
s_aeAdvMotID.0 = 0x00A4F5A0;  // type:object size:0x20
s_aeDashMotID.1 = 0x00A4F5C0;  // type:object size:0x20
s_nAnaAutoHomingID = 0x00A4F5E0;  // type:object size:0x4
s_aszVer3TimerName = 0x00A4F5E8;  // type:object size:0x28
s_apConditionTbl.0 = 0x00A4F610;  // type:object size:0x28
s_fBgObjBlight = 0x00A4F638;  // type:object size:0x4
s_szMagicString = 0x00A4F63C;  // type:object size:0x4
s_bInit1.0 = 0x00A4F640;  // type:object size:0x4
s_bInit2.3 = 0x00A4F644;  // type:object size:0x4
s_aeJntTbl.0 = 0x00A4F648;  // type:object size:0x20
s_aePosToType = 0x00A4F668;  // type:object size:0x20
s_aePosToJntID = 0x00A4F688;  // type:object size:0x20
s_aBulletFontTbl.0 = 0x00A4F6A8;  // type:object size:0xB6
s_aFontTbl.1 = 0x00A4F760;  // type:object size:0xC4
s_aFontTbl.2 = 0x00A4F828;  // type:object size:0x222
s_aBulletFontTbl.3 = 0x00A4FA50;  // type:object size:0x9A
s_anTextPos.0 = 0x00A4FAF0;  // type:object size:0x18
s_abOrder.1 = 0x00A4FB08;  // type:object size:0xC
anYPos.0 = 0x00A4FB18;  // type:object size:0xC
