// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV01.OVL: 1536 symbols (globals and file-locals)

YamamotoTest = 0x00A00000;  // type:func size:0x84
tgtIdx = 0x00A57E88;
tgtNum = 0x00A57E8C;
playerData = 0x00A57E90;
enemyData = 0x00A58910;
unitFileInfo = 0x00A59090;
cdReqNum = 0x00A597B0;
leaderCid = 0x00A597B4;
leaderId = 0x00A597B8;
padMode = 0x00A597BC;
padData = 0x00A597C0;
processBuf = 0x00A597D0;
context = 0x00A59A10;
pDataTop = 0x00A59BE0;
pContext = 0x00A59BE4;
pThinkTop = 0x00A59BE8;
pMonsSetTop = 0x00A59BEC;
pThinkUnit = 0x00A59BF0;
pCamTop = 0x00A59BF4;
pCamSetTop = 0x00A59BF8;
camTblIdx = 0x00A59BFC;
cmdPutFlag = 0x00A59C00;
msgPosX = 0x00A59C04;
msgPosY = 0x00A59C08;
camMode = 0x00A59C0C;
persMode = 0x00A59C10;
bankMode = 0x00A59C14;
mcamView = 0x00A59C20;
mcamLookAt = 0x00A59CD0;
mcamViewMove = 0x00A59D80;
mcamLookAtMove = 0x00A59E30;
mcamPers = 0x00A59EE0;
mcamBank = 0x00A59F90;
mcamPersMove = 0x00A5A040;
mcamBankMove = 0x00A5A0F0;
frameCnt = 0x00A5A1E8;
battleSeq = 0x00A5A1EC;
battleSeqWk = 0x00A5A1F0;
fadeFlag = 0x00A5A210;
battleDispMode = 0x00A5A218;
unitIdx = 0x00A5A21C;
pFadeIn = 0x00A5A230;
pCreateUnit = 0x00A5A234;
pCvUnit = 0x00A5A238;
encEffCmd = 0x00A5A23C;
encObjCnt = 0x00A5A240;
theta = 0x00A5A244;
thetaInc = 0x00A5A248;
f2Num = 0x00A5A250;
f2GpSave = 0x00A5A258;
f4Num = 0x00A5A260;
f4GpSave = 0x00A5A268;
ft4Num = 0x00A5A270;
ft4GpSave = 0x00A5A278;
ft4STQNum = 0x00A5A280;
ft4STQGpSave = 0x00A5A288;
sprNum = 0x00A5A290;
sprGpSave = 0x00A5A298;
pMenuBat = 0x00A5A2A0;
pPreObj = 0x00A5A2A4;
pAtbObj = 0x00A5A2A8;
pKeyGuideObj = 0x00A5A2AC;
pBoostObj = 0x00A5A2B0;
pCritObj = 0x00A5A2B4;
pStatObj = 0x00A5A2B8;
pStockObj = 0x00A5A2C8;
selX = 0x00A5A2DC;
selY = 0x00A5A2E0;
eventTimer = 0x00A5A2E4;
eventTimerX = 0x00A5A2E8;
ETRot = 0x00A5A2EC;
ETRotDist = 0x00A5A2F0;
RingRot = 0x00A5A2F4;
mapH = 0x00A5A2F8;
mapHDist = 0x00A5A2FC;
menuSel = 0x00A5A300;
menuSelCnt = 0x00A5A304;
menuResBat = 0x00A5A308;
ethWin = 0x00A5A370;
ethBw = 0x00A5A398;
itmWin = 0x00A5A438;
itmBw = 0x00A5A460;
mapDispWork = 0x00A5A920;
mapMul = 0x00A5A930;
fileName = 0x00A5A940;
str.0 = 0x00A5AA40;
monsSet = 0x00A5AA50;
mapNo = 0x00A5AA54;
cfEncount = 0x00A5AA58;
cfEvent = 0x00A5AA5C;
sysCam = 0x00A5AA70;
sysCamBuff = 0x00A5AA80;
camFlags = 0x00A5B070;
camParams = 0x00A5B080;
